   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 003e 922F      		mov r25,r18
 165               	.LVL8:
 166               	/* #APP */
 167               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 0040 9A95      		1: dec r25
 169 0042 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE241:
 173               	.LBE240:
 174               	.LBE239:
 175               	.LBE238:
 176               	.LM19:
 177 0044 87FD      		sbrc r24,7
 178 0046 00C0      		rjmp .L2
 179               	.LM20:
 180 0048 C198      		cbi 56-32,1
 181               	.LM21:
 182 004a 84B3      		in r24,52-32
 183 004c 806F      		ori r24,lo8(-16)
 184 004e 84BB      		out 52-32,r24
 185               	/* epilogue start */
 186               	.LM22:
 187 0050 0895      		ret
 188               	.LFE7:
 190               	.global	LCDByte
 192               	LCDByte:
 193               	.LFB6:
 194               	.LM23:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198 0052 382F      		mov r19,r24
 199               	.LM24:
 200 0054 6623      		tst r22
 201 0056 01F4      		brne .L6
 202               	.LVL10:
 203               	.LM25:
 204 0058 C098      		cbi 56-32,0
 205 005a 00C0      		rjmp .L7
 206               	.L6:
 207               	.LM26:
 208 005c C09A      		sbi 56-32,0
 209               	.L7:
 210               	.LBB242:
 211               	.LBB243:
 212               	.LBB244:
 213               	.LBB245:
 214               	.LM27:
 215 005e 21E0      		ldi r18,lo8(1)
 216 0060 822F      		mov r24,r18
 217               	.LVL11:
 218               	/* #APP */
 219               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 220 0062 8A95      		1: dec r24
 221 0064 01F4      		brne 1b
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE245:
 225               	.LBE244:
 226               	.LBE243:
 227               	.LBE242:
 228               	.LM28:
 229 0066 C29A      		sbi 56-32,2
 230               	.LM29:
 231 0068 85B3      		in r24,53-32
 232               	.LVL12:
 233 006a 932F      		mov r25,r19
 234 006c 907F      		andi r25,lo8(-16)
 235 006e 8F70      		andi r24,lo8(15)
 236 0070 982B      		or r25,r24
 237               	.LM30:
 238 0072 95BB      		out 53-32,r25
 239               	.LBB246:
 240               	.LBB247:
 241               	.LBB248:
 242               	.LBB249:
 243               	.LM31:
 244 0074 822F      		mov r24,r18
 245               	.LVL13:
 246               	/* #APP */
 247               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 248 0076 8A95      		1: dec r24
 249 0078 01F4      		brne 1b
 250               	 ;  0 "" 2
 251               	/* #NOAPP */
 252               	.LBE249:
 253               	.LBE248:
 254               	.LBE247:
 255               	.LBE246:
 256               	.LM32:
 257 007a C298      		cbi 56-32,2
 258               	.LBB250:
 259               	.LBB251:
 260               	.LBB252:
 261               	.LBB253:
 262               	.LM33:
 263 007c 822F      		mov r24,r18
 264               	.LVL14:
 265               	/* #APP */
 266               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 007e 8A95      		1: dec r24
 268 0080 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE253:
 272               	.LBE252:
 273               	.LBE251:
 274               	.LBE250:
 275               	.LM34:
 276 0082 C29A      		sbi 56-32,2
 277               	.LM35:
 278 0084 85B3      		in r24,53-32
 279               	.LVL15:
 280 0086 3295      		swap r19
 281 0088 307F      		andi r19,lo8(-16)
 282 008a 8F70      		andi r24,lo8(15)
 283 008c 832B      		or r24,r19
 284               	.LM36:
 285 008e 85BB      		out 53-32,r24
 286               	.LBB254:
 287               	.LBB255:
 288               	.LBB256:
 289               	.LBB257:
 290               	.LM37:
 291 0090 822F      		mov r24,r18
 292               	.LVL16:
 293               	/* #APP */
 294               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 295 0092 8A95      		1: dec r24
 296 0094 01F4      		brne 1b
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBE257:
 300               	.LBE256:
 301               	.LBE255:
 302               	.LBE254:
 303               	.LM38:
 304 0096 C298      		cbi 56-32,2
 305               	.LBB258:
 306               	.LBB259:
 307               	.LBB260:
 308               	.LBB261:
 309               	.LM39:
 310               	/* #APP */
 311               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 312 0098 2A95      		1: dec r18
 313 009a 01F4      		brne 1b
 314               	 ;  0 "" 2
 315               	.LVL17:
 316               	/* #NOAPP */
 317               	.LBE261:
 318               	.LBE260:
 319               	.LBE259:
 320               	.LBE258:
 321               	.LM40:
 322 009c 0E94 0000 		call LCDBusyLoop
 323               	.LVL18:
 324               	/* epilogue start */
 325               	.LM41:
 326 00a0 0895      		ret
 327               	.LFE6:
 329               	.global	LCDWriteString
 331               	LCDWriteString:
 332               	.LFB9:
 333               	.LM42:
 334               	.LVL19:
 335 00a2 CF93      		push r28
 336 00a4 DF93      		push r29
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 00a6 EC01      		movw r28,r24
 340 00a8 00C0      		rjmp .L10
 341               	.LVL20:
 342               	.L14:
 343               	.LM43:
 344 00aa 8532      		cpi r24,lo8(37)
 345 00ac 01F4      		brne .L11
 346               	.LBB262:
 347               	.LM44:
 348 00ae 2196      		adiw r28,1
 349               	.LM45:
 350 00b0 8881      		ld r24,Y
 351 00b2 8053      		subi r24,lo8(-(-48))
 352               	.LM46:
 353 00b4 8830      		cpi r24,lo8(8)
 354 00b6 00F0      		brlo .L11
 355               	.L12:
 356               	.LM47:
 357 00b8 85E2      		ldi r24,lo8(37)
 358 00ba 61E0      		ldi r22,lo8(1)
 359 00bc 0E94 0000 		call LCDByte
 360               	.LM48:
 361 00c0 8881      		ld r24,Y
 362               	.L11:
 363               	.LBE262:
 364               	.LM49:
 365 00c2 61E0      		ldi r22,lo8(1)
 366 00c4 0E94 0000 		call LCDByte
 367               	.LM50:
 368 00c8 2196      		adiw r28,1
 369               	.LVL21:
 370               	.L10:
 371               	.LM51:
 372 00ca 8881      		ld r24,Y
 373 00cc 8823      		tst r24
 374 00ce 01F4      		brne .L14
 375               	/* epilogue start */
 376               	.LM52:
 377 00d0 DF91      		pop r29
 378 00d2 CF91      		pop r28
 379               	.LVL22:
 380 00d4 0895      		ret
 381               	.LFE9:
 383               	.global	LCDWriteInt
 385               	LCDWriteInt:
 386               	.LFB10:
 387               	.LM53:
 388               	.LVL23:
 389 00d6 EF92      		push r14
 390 00d8 FF92      		push r15
 391 00da 0F93      		push r16
 392 00dc 1F93      		push r17
 393 00de DF93      		push r29
 394 00e0 CF93      		push r28
 395 00e2 00D0      		rcall .
 396 00e4 00D0      		rcall .
 397 00e6 0F92      		push __tmp_reg__
 398 00e8 CDB7      		in r28,__SP_L__
 399 00ea DEB7      		in r29,__SP_H__
 400               	/* prologue: function */
 401               	/* frame size = 5 */
 402 00ec 9C01      		movw r18,r24
 403 00ee 8B01      		movw r16,r22
 404               	.LM54:
 405 00f0 FE01      		movw r30,r28
 406 00f2 3196      		adiw r30,1
 407 00f4 85E0      		ldi r24,lo8(5)
 408               	.LVL24:
 409 00f6 DF01      		movw r26,r30
 410 00f8 1D92      		st X+,__zero_reg__
 411 00fa 8A95      	        dec r24
 412 00fc 01F4      		brne .-6
 413 00fe FE01      		movw r30,r28
 414 0100 3596      		adiw r30,5
 415 0102 00C0      		rjmp .L17
 416               	.LVL25:
 417               	.L18:
 418               	.LM55:
 419 0104 C901      		movw r24,r18
 420 0106 6AE0      		ldi r22,lo8(10)
 421 0108 70E0      		ldi r23,hi8(10)
 422 010a 0E94 0000 		call __divmodhi4
 423 010e 8083      		st Z,r24
 424               	.LM56:
 425 0110 C901      		movw r24,r18
 426 0112 6AE0      		ldi r22,lo8(10)
 427 0114 70E0      		ldi r23,hi8(10)
 428 0116 0E94 0000 		call __divmodhi4
 429 011a 9B01      		movw r18,r22
 430 011c 3197      		sbiw r30,1
 431               	.LVL26:
 432               	.L17:
 433               	.LM57:
 434 011e 2115      		cp r18,__zero_reg__
 435 0120 3105      		cpc r19,__zero_reg__
 436 0122 01F4      		brne .L18
 437               	.LM58:
 438 0124 BFEF      		ldi r27,hi8(-1)
 439 0126 0F3F      		cpi r16,lo8(-1)
 440 0128 1B07      		cpc r17,r27
 441 012a 01F4      		brne .L19
 442 012c 20E0      		ldi r18,lo8(0)
 443 012e 30E0      		ldi r19,hi8(0)
 444               	.LVL27:
 445               	.LM59:
 446 0130 AE01      		movw r20,r28
 447 0132 4F5F      		subi r20,lo8(-(1))
 448 0134 5F4F      		sbci r21,hi8(-(1))
 449 0136 00C0      		rjmp .L20
 450               	.L21:
 451 0138 2F5F      		subi r18,lo8(-(1))
 452 013a 3F4F      		sbci r19,hi8(-(1))
 453               	.L20:
 454 013c FA01      		movw r30,r20
 455 013e E20F      		add r30,r18
 456 0140 F31F      		adc r31,r19
 457 0142 8081      		ld r24,Z
 458 0144 8823      		tst r24
 459 0146 01F0      		breq .L21
 460 0148 00C0      		rjmp .L22
 461               	.LVL28:
 462               	.L19:
 463               	.LM60:
 464 014a 25E0      		ldi r18,lo8(5)
 465 014c 30E0      		ldi r19,hi8(5)
 466               	.LVL29:
 467 014e 201B      		sub r18,r16
 468 0150 310B      		sbc r19,r17
 469               	.L22:
 470 0152 7E01      		movw r14,r28
 471 0154 0894      		sec
 472 0156 E11C      		adc r14,__zero_reg__
 473 0158 F11C      		adc r15,__zero_reg__
 474 015a E20E      		add r14,r18
 475 015c F31E      		adc r15,r19
 476 015e 8901      		movw r16,r18
 477               	.LVL30:
 478 0160 00C0      		rjmp .L23
 479               	.L24:
 480               	.LM61:
 481 0162 F701      		movw r30,r14
 482 0164 8191      		ld r24,Z+
 483 0166 7F01      		movw r14,r30
 484 0168 805D      		subi r24,lo8(-(48))
 485 016a 61E0      		ldi r22,lo8(1)
 486               	.LVL31:
 487 016c 0E94 0000 		call LCDByte
 488               	.LVL32:
 489               	.LM62:
 490 0170 0F5F      		subi r16,lo8(-(1))
 491 0172 1F4F      		sbci r17,hi8(-(1))
 492               	.LVL33:
 493               	.L23:
 494 0174 0530      		cpi r16,5
 495 0176 1105      		cpc r17,__zero_reg__
 496 0178 04F0      		brlt .L24
 497               	/* epilogue start */
 498               	.LM63:
 499 017a 0F90      		pop __tmp_reg__
 500 017c 0F90      		pop __tmp_reg__
 501 017e 0F90      		pop __tmp_reg__
 502 0180 0F90      		pop __tmp_reg__
 503 0182 0F90      		pop __tmp_reg__
 504 0184 CF91      		pop r28
 505 0186 DF91      		pop r29
 506 0188 1F91      		pop r17
 507 018a 0F91      		pop r16
 508               	.LVL34:
 509 018c FF90      		pop r15
 510 018e EF90      		pop r14
 511 0190 0895      		ret
 512               	.LFE10:
 514               	.global	LCDGotoXY
 516               	LCDGotoXY:
 517               	.LFB11:
 518               	.LM64:
 519               	.LVL35:
 520               	/* prologue: function */
 521               	/* frame size = 0 */
 522               	.LM65:
 523 0192 8431      		cpi r24,lo8(20)
 524 0194 00F4      		brsh .L32
 525               	.LM66:
 526 0196 6230      		cpi r22,lo8(2)
 527 0198 01F0      		breq .L30
 528 019a 6330      		cpi r22,lo8(3)
 529 019c 01F0      		breq .L31
 530 019e 6130      		cpi r22,lo8(1)
 531 01a0 01F4      		brne .L28
 532               	.LM67:
 533 01a2 8064      		ori r24,lo8(64)
 534               	.LVL36:
 535 01a4 00C0      		rjmp .L28
 536               	.L30:
 537               	.LM68:
 538 01a6 8C5E      		subi r24,lo8(-(20))
 539               	.LVL37:
 540 01a8 00C0      		rjmp .L28
 541               	.L31:
 542               	.LM69:
 543 01aa 8C5A      		subi r24,lo8(-(84))
 544               	.LVL38:
 545               	.L28:
 546               	.LM70:
 547 01ac 8068      		ori r24,lo8(-128)
 548               	.LVL39:
 549 01ae 60E0      		ldi r22,lo8(0)
 550               	.LVL40:
 551 01b0 0E94 0000 		call LCDByte
 552               	.LVL41:
 553               	.L32:
 554 01b4 0895      		ret
 555               	.LFE11:
 557               	.global	LCDInit
 559               	LCDInit:
 560               	.LFB8:
 561               	.LM71:
 562               	.LVL42:
 563 01b6 1F93      		push r17
 564 01b8 CF93      		push r28
 565 01ba DF93      		push r29
 566               	/* prologue: function */
 567               	/* frame size = 0 */
 568 01bc 182F      		mov r17,r24
 569               	.LBB263:
 570               	.LBB264:
 571               	.LBB265:
 572               	.LBB266:
 573               	.LM72:
 574 01be 88E9      		ldi r24,lo8(15000)
 575 01c0 9AE3      		ldi r25,hi8(15000)
 576               	.LVL43:
 577               	/* #APP */
 578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 01c2 0197      		1: sbiw r24,1
 580 01c4 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE266:
 584               	.LBE265:
 585               	.LBE264:
 586               	.LBE263:
 587               	.LM73:
 588 01c6 84B3      		in r24,52-32
 589               	.LVL44:
 590 01c8 806F      		ori r24,lo8(-16)
 591 01ca 84BB      		out 52-32,r24
 592               	.LM74:
 593 01cc BA9A      		sbi 55-32,2
 594               	.LM75:
 595 01ce B89A      		sbi 55-32,0
 596               	.LM76:
 597 01d0 B99A      		sbi 55-32,1
 598               	.LM77:
 599 01d2 85B3      		in r24,53-32
 600 01d4 8F70      		andi r24,lo8(15)
 601 01d6 85BB      		out 53-32,r24
 602               	.LM78:
 603 01d8 C298      		cbi 56-32,2
 604               	.LM79:
 605 01da C198      		cbi 56-32,1
 606               	.LM80:
 607 01dc C098      		cbi 56-32,0
 608               	.LBB267:
 609               	.LBB268:
 610               	.LBB269:
 611               	.LBB270:
 612               	.LM81:
 613 01de 81E0      		ldi r24,lo8(1)
 614 01e0 982F      		mov r25,r24
 615               	.LVL45:
 616               	/* #APP */
 617               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 618 01e2 9A95      		1: dec r25
 619 01e4 01F4      		brne 1b
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622               	.LBE270:
 623               	.LBE269:
 624               	.LBE268:
 625               	.LBE267:
 626               	.LM82:
 627 01e6 C29A      		sbi 56-32,2
 628               	.LM83:
 629 01e8 AD9A      		sbi 53-32,5
 630               	.LBB271:
 631               	.LBB272:
 632               	.LBB273:
 633               	.LBB274:
 634               	.LM84:
 635 01ea 982F      		mov r25,r24
 636               	.LVL46:
 637               	/* #APP */
 638               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 639 01ec 9A95      		1: dec r25
 640 01ee 01F4      		brne 1b
 641               	 ;  0 "" 2
 642               	/* #NOAPP */
 643               	.LBE274:
 644               	.LBE273:
 645               	.LBE272:
 646               	.LBE271:
 647               	.LM85:
 648 01f0 C298      		cbi 56-32,2
 649               	.LBB275:
 650               	.LBB276:
 651               	.LBB277:
 652               	.LBB278:
 653               	.LM86:
 654               	/* #APP */
 655               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 656 01f2 8A95      		1: dec r24
 657 01f4 01F4      		brne 1b
 658               	 ;  0 "" 2
 659               	.LVL47:
 660               	/* #NOAPP */
 661               	.LBE278:
 662               	.LBE277:
 663               	.LBE276:
 664               	.LBE275:
 665               	.LM87:
 666 01f6 0E94 0000 		call LCDBusyLoop
 667               	.LVL48:
 668               	.LM88:
 669 01fa 812F      		mov r24,r17
 670 01fc 8C60      		ori r24,lo8(12)
 671 01fe 60E0      		ldi r22,lo8(0)
 672 0200 0E94 0000 		call LCDByte
 673               	.LM89:
 674 0204 88E2      		ldi r24,lo8(40)
 675 0206 60E0      		ldi r22,lo8(0)
 676 0208 0E94 0000 		call LCDByte
 677               	.LM90:
 678 020c 80E4      		ldi r24,lo8(64)
 679 020e 60E0      		ldi r22,lo8(0)
 680 0210 0E94 0000 		call LCDByte
 681 0214 C0E0      		ldi r28,lo8(__cgram)
 682 0216 D0E0      		ldi r29,hi8(__cgram)
 683               	.L34:
 684               	.LM91:
 685 0218 8991      		ld r24,Y+
 686 021a 61E0      		ldi r22,lo8(1)
 687 021c 0E94 0000 		call LCDByte
 688               	.LM92:
 689 0220 80E0      		ldi r24,hi8(__cgram+56)
 690 0222 C030      		cpi r28,lo8(__cgram+56)
 691 0224 D807      		cpc r29,r24
 692 0226 01F4      		brne .L34
 693               	.LM93:
 694 0228 80E0      		ldi r24,lo8(0)
 695 022a 90E0      		ldi r25,hi8(0)
 696 022c 60E0      		ldi r22,lo8(0)
 697 022e 70E0      		ldi r23,hi8(0)
 698 0230 0E94 0000 		call LCDGotoXY
 699               	/* epilogue start */
 700               	.LM94:
 701 0234 DF91      		pop r29
 702 0236 CF91      		pop r28
 703 0238 1F91      		pop r17
 704               	.LVL49:
 705 023a 0895      		ret
 706               	.LFE8:
 708               	.global	ADC_Init
 710               	ADC_Init:
 711               	.LFB12:
 712               	.LM95:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LM96:
 716 023c 82E4      		ldi r24,lo8(66)
 717 023e 87B9      		out 39-32,r24
 718               	.LM97:
 719 0240 87E8      		ldi r24,lo8(-121)
 720 0242 86B9      		out 38-32,r24
 721               	/* epilogue start */
 722               	.LM98:
 723 0244 0895      		ret
 724               	.LFE12:
 726               	.global	ADC_Read
 728               	ADC_Read:
 729               	.LFB13:
 730               	.LM99:
 731               	.LVL50:
 732               	/* prologue: function */
 733               	/* frame size = 0 */
 734               	.LM100:
 735 0246 369A      		sbi 38-32,6
 736               	.L40:
 737               	.LM101:
 738 0248 3699      		sbic 38-32,6
 739 024a 00C0      		rjmp .L40
 740               	.LM102:
 741 024c 24B1      		in r18,36-32
 742 024e 45B1      		in r20,37-32
 743 0250 942F      		mov r25,r20
 744 0252 80E0      		ldi r24,lo8(0)
 745               	.LVL51:
 746 0254 30E0      		ldi r19,lo8(0)
 747 0256 282B      		or r18,r24
 748 0258 392B      		or r19,r25
 749               	.LM103:
 750 025a C901      		movw r24,r18
 751               	/* epilogue start */
 752 025c 0895      		ret
 753               	.LFE13:
 755               	.global	__vector_1
 757               	__vector_1:
 758               	.LFB15:
 759               	.LM104:
 760 025e 1F92      		push __zero_reg__
 761 0260 0F92      		push r0
 762 0262 0FB6      		in r0,__SREG__
 763 0264 0F92      		push r0
 764 0266 1124      		clr __zero_reg__
 765 0268 8F93      		push r24
 766 026a 9F93      		push r25
 767               	/* prologue: Signal */
 768               	/* frame size = 0 */
 769               	.LM105:
 770 026c 8091 0000 		lds r24,r
 771 0270 9091 0000 		lds r25,(r)+1
 772 0274 8130      		cpi r24,1
 773 0276 9105      		cpc r25,__zero_reg__
 774 0278 01F4      		brne .L44
 775               	.LM106:
 776 027a 82E0      		ldi r24,lo8(2)
 777 027c 90E0      		ldi r25,hi8(2)
 778 027e 00C0      		rjmp .L47
 779               	.L44:
 780               	.LM107:
 781 0280 0297      		sbiw r24,2
 782 0282 01F4      		brne .L46
 783               	.LM108:
 784 0284 81E0      		ldi r24,lo8(1)
 785 0286 90E0      		ldi r25,hi8(1)
 786               	.L47:
 787 0288 9093 0000 		sts (r)+1,r25
 788 028c 8093 0000 		sts r,r24
 789               	.L46:
 790               	/* epilogue start */
 791               	.LM109:
 792 0290 9F91      		pop r25
 793 0292 8F91      		pop r24
 794 0294 0F90      		pop r0
 795 0296 0FBE      		out __SREG__,r0
 796 0298 0F90      		pop r0
 797 029a 1F90      		pop __zero_reg__
 798 029c 1895      		reti
 799               	.LFE15:
 801               	.global	initExtrnalInt
 803               	initExtrnalInt:
 804               	.LFB16:
 805               	.LM110:
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808               	.LM111:
 809 029e 8FE0      		ldi r24,lo8(15)
 810 02a0 85BF      		out 85-32,r24
 811               	.LM112:
 812 02a2 80EC      		ldi r24,lo8(-64)
 813 02a4 8BBF      		out 91-32,r24
 814               	.LM113:
 815               	/* #APP */
 816               	 ;  139 "main.c" 1
 817 02a6 7894      		sei
 818               	 ;  0 "" 2
 819               	/* epilogue start */
 820               	.LM114:
 821               	/* #NOAPP */
 822 02a8 0895      		ret
 823               	.LFE16:
 825               	.global	__vector_2
 827               	__vector_2:
 828               	.LFB17:
 829               	.LM115:
 830 02aa 1F92      		push __zero_reg__
 831 02ac 0F92      		push r0
 832 02ae 0FB6      		in r0,__SREG__
 833 02b0 0F92      		push r0
 834 02b2 1124      		clr __zero_reg__
 835               	/* prologue: Signal */
 836               	/* frame size = 0 */
 837               	.LM116:
 838 02b4 1092 0000 		sts (val2)+1,__zero_reg__
 839 02b8 1092 0000 		sts val2,__zero_reg__
 840               	.LM117:
 841 02bc 1092 0000 		sts (disp)+1,__zero_reg__
 842 02c0 1092 0000 		sts disp,__zero_reg__
 843               	/* epilogue start */
 844               	.LM118:
 845 02c4 0F90      		pop r0
 846 02c6 0FBE      		out __SREG__,r0
 847 02c8 0F90      		pop r0
 848 02ca 1F90      		pop __zero_reg__
 849 02cc 1895      		reti
 850               	.LFE17:
 852               	.global	initTimer0CTC
 854               	initTimer0CTC:
 855               	.LFB18:
 856               	.LM119:
 857               	/* prologue: function */
 858               	/* frame size = 0 */
 859               	.LM120:
 860 02ce 8AE0      		ldi r24,lo8(10)
 861 02d0 83BF      		out 83-32,r24
 862               	.LM121:
 863 02d2 12BE      		out 82-32,__zero_reg__
 864               	.LM122:
 865 02d4 8AEF      		ldi r24,lo8(-6)
 866 02d6 8CBF      		out 92-32,r24
 867               	.LM123:
 868 02d8 8091 0000 		lds r24,r
 869 02dc 9091 0000 		lds r25,(r)+1
 870 02e0 8230      		cpi r24,2
 871 02e2 9105      		cpc r25,__zero_reg__
 872 02e4 01F4      		brne .L53
 873 02e6 89B7      		in r24,89-32
 874 02e8 8260      		ori r24,lo8(2)
 875 02ea 89BF      		out 89-32,r24
 876 02ec 00C0      		rjmp .L54
 877               	.L53:
 878               	.LM124:
 879 02ee 0197      		sbiw r24,1
 880 02f0 01F4      		brne .L54
 881 02f2 19BE      		out 89-32,__zero_reg__
 882               	.L54:
 883               	.LM125:
 884               	/* #APP */
 885               	 ;  155 "main.c" 1
 886 02f4 7894      		sei
 887               	 ;  0 "" 2
 888               	/* epilogue start */
 889               	.LM126:
 890               	/* #NOAPP */
 891 02f6 0895      		ret
 892               	.LFE18:
 894               	.global	__vector_10
 896               	__vector_10:
 897               	.LFB19:
 898               	.LM127:
 899 02f8 1F92      		push __zero_reg__
 900 02fa 0F92      		push r0
 901 02fc 0FB6      		in r0,__SREG__
 902 02fe 0F92      		push r0
 903 0300 1124      		clr __zero_reg__
 904 0302 2F93      		push r18
 905 0304 3F93      		push r19
 906 0306 5F93      		push r21
 907 0308 6F93      		push r22
 908 030a 7F93      		push r23
 909 030c 8F93      		push r24
 910 030e 9F93      		push r25
 911 0310 AF93      		push r26
 912 0312 BF93      		push r27
 913               	/* prologue: Signal */
 914               	/* frame size = 0 */
 915               	.LM128:
 916 0314 8091 0000 		lds r24,val
 917 0318 9091 0000 		lds r25,(val)+1
 918 031c 0196      		adiw r24,1
 919 031e 9093 0000 		sts (val)+1,r25
 920 0322 8093 0000 		sts val,r24
 921               	.LM129:
 922 0326 8436      		cpi r24,100
